Node: list | Class: list
                                                        Node: Value | Class: Property
                                                      Node: _PJ | Class: ClassDefinition
                                                        Node: Name | Class: Property
                                                        Node: Value | Class: Property
                                                    Node: MobID | Class: Property
                                                    Node: Name | Class: Property
                                                    Node: Slots | Class: StrongRefVectorProperty
                                                      Node: TC1 | Class: ClassDefinition
                                                        Node: EditRate | Class: Property
                                                        Node: Origin | Class: Property
                                                        Node: PhysicalTrackNumber | Class: Property
                                                        Node: Segment | Class: StrongRefProperty
                                                          Node: Sequence | Class: ClassDefinition
                                                            Node: Components | Class: StrongRefVectorProperty
                                                              Node: Timecode | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Drop | Class: Property
                                                                Node: FPS | Class: Property
                                                                Node: Length | Class: Property
                                                                Node: Start | Class: Property
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: SlotID | Class: Property
                                                        Node: SlotName | Class: Property
                                                      Node: Auxiliary TC1 | Class: ClassDefinition
                                                        Node: EditRate | Class: Property
                                                        Node: Origin | Class: Property
                                                        Node: PhysicalTrackNumber | Class: Property
                                                        Node: Segment | Class: StrongRefProperty
                                                          Node: Sequence | Class: ClassDefinition
                                                            Node: Components | Class: StrongRefVectorProperty
                                                              Node: Filler | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                              Node: Timecode | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Drop | Class: Property
                                                                Node: FPS | Class: Property
                                                                Node: Length | Class: Property
                                                                Node: Start | Class: Property
                                                              Node: Filler | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: SlotID | Class: Property
                                                        Node: SlotName | Class: Property
                                                      Node: V1 | Class: ClassDefinition
                                                        Node: EditRate | Class: Property
                                                        Node: Origin | Class: Property
                                                        Node: PhysicalTrackNumber | Class: Property
                                                        Node: Segment | Class: StrongRefProperty
                                                          Node: Sequence | Class: ClassDefinition
                                                            Node: Components | Class: StrongRefVectorProperty
                                                              Node: SourceClip | Class: ClassDefinition
                                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                                Node: SourceID | Class: Property
                                                                Node: SourceMobSlotID | Class: Property
                                                                Node: StartTime | Class: Property
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: SlotID | Class: Property
                                                        Node: SlotName | Class: Property
                                                Node: Source Slot Ref | Class: ClassDefinition
                                                  Node: V1 | Class: ClassDefinition
                                                    Node: EditRate | Class: Property
                                                    Node: Origin | Class: Property
                                                    Node: PhysicalTrackNumber | Class: Property
                                                    Node: Segment | Class: StrongRefProperty
                                                      Node: Sequence | Class: ClassDefinition
                                                        Node: Components | Class: StrongRefVectorProperty
                                                          Node: SourceClip | Class: ClassDefinition
                                                          🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                            Node: SourceID | Class: Property
                                                            Node: SourceMobSlotID | Class: Property
                                                            Node: StartTime | Class: Property
                                                        Node: DataDefinition | Class: WeakRefProperty
                                                        Node: Length | Class: Property
                                                    Node: SlotID | Class: Property
                                                    Node: SlotName | Class: Property
                                            Node: SlotID | Class: Property
                                            Node: SlotName | Class: Property
                                    Node: Source Slot Ref | Class: ClassDefinition
                                      Node: ClassDefinition | Class: ClassDefinition
                                        Node: EditRate | Class: Property
                                        Node: Origin | Class: Property
                                        Node: PhysicalTrackNumber | Class: Property
                                        Node: Segment | Class: StrongRefProperty
                                          Node: SourceClip | Class: ClassDefinition
                                          🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010101.01010f00.13a10000.22312469.7427f011.92602cb6.9d044aba, Start=1503458, Length=3181
                                            Node: DataDefinition | Class: WeakRefProperty
                                            Node: Length | Class: Property
                                            Node: SourceID | Class: Property
                                            Node: SourceMobSlotID | Class: Property
                                            Node: StartTime | Class: Property
                                            Node: Source Mob Ref | Class: ClassDefinition
                                              Node: A004_C024_04303O | Class: ClassDefinition
                                                Node: CreationTime | Class: Property
                                                Node: EssenceDescription | Class: StrongRefProperty
                                                  Node: ImportDescriptor | Class: ClassDefinition
                                                    Node: Locator | Class: StrongRefVectorProperty
                                                      Node: NetworkLocator | Class: ClassDefinition
                                                        Node: URLString | Class: Property
                                                    Node: MediaContainerGUID | Class: Property
                                                Node: LastModified | Class: Property
                                                Node: MobAttributeList | Class: StrongRefVectorProperty
                                                  Node: _VERSION | Class: ClassDefinition
                                                    Node: Name | Class: Property
                                                    Node: Value | Class: Property
                                                  Node: _SAVED_AAF_AUDIO_RATE_NUM | Class: ClassDefinition
                                                    Node: Name | Class: Property
                                                    Node: Value | Class: Property
                                                  Node: _SAVED_AAF_AUDIO_RATE_DEN | Class: ClassDefinition
                                                    Node: Name | Class: Property
                                                    Node: Value | Class: Property
                                                  Node: _SAVED_AAF_AUDIO_LENGTH | Class: ClassDefinition
                                                    Node: Name | Class: Property
                                                    Node: Value | Class: Property
                                                  Node: _PJ | Class: ClassDefinition
                                                    Node: Name | Class: Property
                                                    Node: Value | Class: Property
                                                Node: MobID | Class: Property
                                                Node: Name | Class: Property
                                                Node: Slots | Class: StrongRefVectorProperty
                                                  Node: TC1 | Class: ClassDefinition
                                                    Node: EditRate | Class: Property
                                                    Node: Origin | Class: Property
                                                    Node: PhysicalTrackNumber | Class: Property
                                                    Node: Segment | Class: StrongRefProperty
                                                      Node: Sequence | Class: ClassDefinition
                                                        Node: Components | Class: StrongRefVectorProperty
                                                          Node: Timecode | Class: ClassDefinition
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Drop | Class: Property
                                                            Node: FPS | Class: Property
                                                            Node: Length | Class: Property
                                                            Node: Start | Class: Property
                                                        Node: DataDefinition | Class: WeakRefProperty
                                                        Node: Length | Class: Property
                                                    Node: SlotID | Class: Property
                                                    Node: SlotName | Class: Property
                                                  Node: Auxiliary TC1 | Class: ClassDefinition
                                                    Node: EditRate | Class: Property
                                                    Node: Origin | Class: Property
                                                    Node: PhysicalTrackNumber | Class: Property
                                                    Node: Segment | Class: StrongRefProperty
                                                      Node: Sequence | Class: ClassDefinition
                                                        Node: Components | Class: StrongRefVectorProperty
                                                          Node: Filler | Class: ClassDefinition
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                          Node: Timecode | Class: ClassDefinition
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Drop | Class: Property
                                                            Node: FPS | Class: Property
                                                            Node: Length | Class: Property
                                                            Node: Start | Class: Property
                                                          Node: Filler | Class: ClassDefinition
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: DataDefinition | Class: WeakRefProperty
                                                        Node: Length | Class: Property
                                                    Node: SlotID | Class: Property
                                                    Node: SlotName | Class: Property
                                                  Node: V1 | Class: ClassDefinition
                                                    Node: EditRate | Class: Property
                                                    Node: Origin | Class: Property
                                                    Node: PhysicalTrackNumber | Class: Property
                                                    Node: Segment | Class: StrongRefProperty
                                                      Node: Sequence | Class: ClassDefinition
                                                        Node: Components | Class: StrongRefVectorProperty
                                                          Node: SourceClip | Class: ClassDefinition
                                                          🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                            Node: SourceID | Class: Property
                                                            Node: SourceMobSlotID | Class: Property
                                                            Node: StartTime | Class: Property
                                                        Node: DataDefinition | Class: WeakRefProperty
                                                        Node: Length | Class: Property
                                                    Node: SlotID | Class: Property
                                                    Node: SlotName | Class: Property
                                            Node: Source Slot Ref | Class: ClassDefinition
                                              Node: V1 | Class: ClassDefinition
                                                Node: EditRate | Class: Property
                                                Node: Origin | Class: Property
                                                Node: PhysicalTrackNumber | Class: Property
                                                Node: Segment | Class: StrongRefProperty
                                                  Node: Sequence | Class: ClassDefinition
                                                    Node: Components | Class: StrongRefVectorProperty
                                                      Node: SourceClip | Class: ClassDefinition
                                                      🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
                                                        Node: DataDefinition | Class: WeakRefProperty
                                                        Node: Length | Class: Property
                                                        Node: SourceID | Class: Property
                                                        Node: SourceMobSlotID | Class: Property
                                                        Node: StartTime | Class: Property
                                                    Node: DataDefinition | Class: WeakRefProperty
                                                    Node: Length | Class: Property
                                                Node: SlotID | Class: Property
                                                Node: SlotName | Class: Property
                                        Node: SlotID | Class: Property
                                        Node: SlotName | Class: Property
                                Node: DataDefinition | Class: WeakRefProperty
                                Node: Length | Class: Property
                            Node: SlotID | Class: Property
                            Node: SlotName | Class: Property
                    Node: DataDefinition | Class: WeakRefProperty
                    Node: Length | Class: Property
                Node: Length | Class: Property
                Node: Operation | Class: WeakRefProperty
                Node: Parameters | Class: StrongRefSetProperty
                  Node: AFX_SPATIAL_FRAMING_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_REFORMAT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: MC AVX2 EFFECT VERSION | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: IsSilent | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_DVE_ROT_DEFAULT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidEffectID | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidParameterByteOrder | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
              Node: SourceClip | Class: ClassDefinition
              🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.9f754550.07688006.80623013.8bebd03f, Start=240, Length=367
                Node: ComponentAttributeList | Class: StrongRefVectorProperty
                  Node: _IMAGE_BOUNDS_OVERRIDE | Class: ClassDefinition
                    Node: Name | Class: Property
                    Node: Value | Class: Property
                Node: DataDefinition | Class: WeakRefProperty
                Node: Length | Class: Property
                Node: SourceID | Class: Property
                Node: SourceMobSlotID | Class: Property
                Node: StartTime | Class: Property
                Node: Source Mob Ref | Class: ClassDefinition
                  Node: WW2D_ARC_966_M_GETTY_537133695.jpg | Class: ClassDefinition
                    Node: ConvertFrameRate | Class: Property
                    Node: CreationTime | Class: Property
                    Node: LastModified | Class: Property
                    Node: MobAttributeList | Class: StrongRefVectorProperty
                      Node: _IMPORTSETTING | Class: ClassDefinition
                        Node: Name | Class: Property
                        Node: TaggedValueAttributeList | Class: StrongRefVectorProperty
                          Node: _DOMINANCE | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _IMPORTPICTSEQ | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _IGNOREALPHA | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _INVERTALPHA | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _IMPORTASPECT | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _COLORLEVEL | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _SRCFILE | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: PortableObject | Class: StrongRefProperty
                              Node: NetworkLocator | Class: ClassDefinition
                                Node: URLString | Class: Property
                            Node: PortableObjectClassID | Class: Property
                            Node: Value | Class: Property
                          Node: _ATN_IMPORT_AUD_BWF_MONO_GROUP | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _LAYERED | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                        Node: Value | Class: Property
                      Node: _USER_POS | Class: ClassDefinition
                        Node: Name | Class: Property
                        Node: Value | Class: Property
                      Node: _COLOR_R | Class: ClassDefinition
                        Node: Name | Class: Property
                        Node: Value | Class: Property
                      Node: _COLOR_G | Class: ClassDefinition
                        Node: Name | Class: Property
                        Node: Value | Class: Property
                      Node: _COLOR_B | Class: ClassDefinition
                        Node: Name | Class: Property
                        Node: Value | Class: Property
                    Node: MobID | Class: Property
                    Node: Name | Class: Property
                    Node: Slots | Class: StrongRefVectorProperty
                      Node: WW2D_ARC_966_M_GETTY_537133695.jpg | Class: ClassDefinition
                        Node: EditRate | Class: Property
                        Node: Origin | Class: Property
                        Node: PhysicalTrackNumber | Class: Property
                        Node: Segment | Class: StrongRefProperty
                          Node: SourceClip | Class: ClassDefinition
                          🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.9f7545ce.07688006.85893013.8bebd03f, Start=0, Length=750
                            Node: ChannelIDs | Class: Property
                            Node: DataDefinition | Class: WeakRefProperty
                            Node: Length | Class: Property
                            Node: SourceID | Class: Property
                            Node: SourceMobSlotID | Class: Property
                            Node: StartTime | Class: Property
                            Node: Source Mob Ref | Class: ClassDefinition
                              Node: WW2D_ARC_966_M_GETTY_537133695.jpg.PHYS | Class: ClassDefinition
                                Node: CreationTime | Class: Property
                                Node: EssenceDescription | Class: StrongRefProperty
                                  Node: CDCIDescriptor | Class: ClassDefinition
                                    Node: BlackReferenceLevel | Class: Property
                                    Node: CodingEquations | Class: Property
                                    Node: ColorPrimaries | Class: Property
                                    Node: ColorRange | Class: Property
                                    Node: ColorSiting | Class: Property
                                    Node: ComponentWidth | Class: Property
                                    Node: Compression | Class: Property
                                    Node: ContainerFormat | Class: WeakRefProperty
                                    Node: DataOffset | Class: Property
                                    Node: DisplayHeight | Class: Property
                                    Node: DisplayWidth | Class: Property
                                    Node: DisplayXOffset | Class: Property
                                    Node: DisplayYOffset | Class: Property
                                    Node: EssenceBox | Class: Property
                                    Node: FrameIndexByteOrder | Class: Property
                                    Node: FrameLayout | Class: Property
                                    Node: FrameSampleSize | Class: Property
                                    Node: HorizontalSubsampling | Class: Property
                                    Node: ImageAlignmentFactor | Class: Property
                                    Node: ImageAspectRatio | Class: Property
                                    Node: ImageSize | Class: Property
                                    Node: Length | Class: Property
                                    Node: OffsetToFrameIndexes64 | Class: Property
                                    Node: ResolutionID | Class: Property
                                    Node: SampleRate | Class: Property
                                    Node: SampledHeight | Class: Property
                                    Node: SampledWidth | Class: Property
                                    Node: SampledXOffset | Class: Property
                                    Node: SampledYOffset | Class: Property
                                    Node: SourceBox | Class: Property
                                    Node: StoredHeight | Class: Property
                                    Node: StoredWidth | Class: Property
                                    Node: TransferCharacteristic | Class: Property
                                    Node: ValidBox | Class: Property
                                    Node: VerticalSubsampling | Class: Property
                                    Node: VideoLineMap | Class: Property
                                    Node: WhiteReferenceLevel | Class: Property
                                Node: LastModified | Class: Property
                                Node: MobID | Class: Property
                                Node: Name | Class: Property
                                Node: Slots | Class: StrongRefVectorProperty
                                  Node: ClassDefinition | Class: ClassDefinition
                                    Node: EditRate | Class: Property
                                    Node: Origin | Class: Property
                                    Node: PhysicalTrackNumber | Class: Property
                                    Node: Segment | Class: StrongRefProperty
                                      Node: SourceClip | Class: ClassDefinition
                                      🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.9f7545d0.07688006.57a53013.8bebd03f, Start=0, Length=750
                                        Node: DataDefinition | Class: WeakRefProperty
                                        Node: Length | Class: Property
                                        Node: SourceID | Class: Property
                                        Node: SourceMobSlotID | Class: Property
                                        Node: StartTime | Class: Property
                                        Node: Source Mob Ref | Class: ClassDefinition
                                          Node: WW2D_ARC_966_M_GETTY_537133695.jpg | Class: ClassDefinition
                                            Node: CreationTime | Class: Property
                                            Node: EssenceDescription | Class: StrongRefProperty
                                              Node: ImportDescriptor | Class: ClassDefinition
                                                Node: Locator | Class: StrongRefVectorProperty
                                                  Node: NetworkLocator | Class: ClassDefinition
                                                    Node: URLString | Class: Property
                                            Node: LastModified | Class: Property
                                            Node: MobAttributeList | Class: StrongRefVectorProperty
                                              Node: _PJ | Class: ClassDefinition
                                                Node: Name | Class: Property
                                                Node: Value | Class: Property
                                            Node: MobID | Class: Property
                                            Node: Name | Class: Property
                                            Node: Slots | Class: StrongRefVectorProperty
                                              Node: ClassDefinition | Class: ClassDefinition
                                                Node: EditRate | Class: Property
                                                Node: Origin | Class: Property
                                                Node: PhysicalTrackNumber | Class: Property
                                                Node: Segment | Class: StrongRefProperty
                                                  Node: SourceClip | Class: ClassDefinition
                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=750
                                                    Node: DataDefinition | Class: WeakRefProperty
                                                    Node: Length | Class: Property
                                                    Node: SourceID | Class: Property
                                                    Node: SourceMobSlotID | Class: Property
                                                    Node: StartTime | Class: Property
                                                Node: SlotID | Class: Property
                                                Node: SlotName | Class: Property
                                              Node: ClassDefinition | Class: ClassDefinition
                                                Node: EditRate | Class: Property
                                                Node: Origin | Class: Property
                                                Node: PhysicalTrackNumber | Class: Property
                                                Node: Segment | Class: StrongRefProperty
                                                  Node: Timecode | Class: ClassDefinition
                                                    Node: DataDefinition | Class: WeakRefProperty
                                                    Node: Drop | Class: Property
                                                    Node: FPS | Class: Property
                                                    Node: Length | Class: Property
                                                    Node: Start | Class: Property
                                                Node: SlotID | Class: Property
                                                Node: SlotName | Class: Property
                                        Node: Source Slot Ref | Class: ClassDefinition
                                          Node: ClassDefinition | Class: ClassDefinition
                                            Node: EditRate | Class: Property
                                            Node: Origin | Class: Property
                                            Node: PhysicalTrackNumber | Class: Property
                                            Node: Segment | Class: StrongRefProperty
                                              Node: SourceClip | Class: ClassDefinition
                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=750
                                                Node: DataDefinition | Class: WeakRefProperty
                                                Node: Length | Class: Property
                                                Node: SourceID | Class: Property
                                                Node: SourceMobSlotID | Class: Property
                                                Node: StartTime | Class: Property
                                            Node: SlotID | Class: Property
                                            Node: SlotName | Class: Property
                                    Node: SlotID | Class: Property
                                    Node: SlotName | Class: Property
                            Node: Source Slot Ref | Class: ClassDefinition
                              Node: ClassDefinition | Class: ClassDefinition
                                Node: EditRate | Class: Property
                                Node: Origin | Class: Property
                                Node: PhysicalTrackNumber | Class: Property
                                Node: Segment | Class: StrongRefProperty
                                  Node: SourceClip | Class: ClassDefinition
                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.9f7545d0.07688006.57a53013.8bebd03f, Start=0, Length=750
                                    Node: DataDefinition | Class: WeakRefProperty
                                    Node: Length | Class: Property
                                    Node: SourceID | Class: Property
                                    Node: SourceMobSlotID | Class: Property
                                    Node: StartTime | Class: Property
                                    Node: Source Mob Ref | Class: ClassDefinition
                                      Node: WW2D_ARC_966_M_GETTY_537133695.jpg | Class: ClassDefinition
                                        Node: CreationTime | Class: Property
                                        Node: EssenceDescription | Class: StrongRefProperty
                                          Node: ImportDescriptor | Class: ClassDefinition
                                            Node: Locator | Class: StrongRefVectorProperty
                                              Node: NetworkLocator | Class: ClassDefinition
                                                Node: URLString | Class: Property
                                        Node: LastModified | Class: Property
                                        Node: MobAttributeList | Class: StrongRefVectorProperty
                                          Node: _PJ | Class: ClassDefinition
                                            Node: Name | Class: Property
                                            Node: Value | Class: Property
                                        Node: MobID | Class: Property
                                        Node: Name | Class: Property
                                        Node: Slots | Class: StrongRefVectorProperty
                                          Node: ClassDefinition | Class: ClassDefinition
                                            Node: EditRate | Class: Property
                                            Node: Origin | Class: Property
                                            Node: PhysicalTrackNumber | Class: Property
                                            Node: Segment | Class: StrongRefProperty
                                              Node: SourceClip | Class: ClassDefinition
                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=750
                                                Node: DataDefinition | Class: WeakRefProperty
                                                Node: Length | Class: Property
